event_id,timestamp,U,S,R,D,theta,trigger,solver_called,reason,severity_minutes,delay_probability
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0000,0.389167423600728,0.125,0.7143977464054782,0.0,0.24109943660136954,0.6973807722145104,False,False,D<theta,10.0,0.75
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0001,2.8432484732106924,0.049999999999999996,0.4597930743893258,0.0,0.13994826859733145,0.6812115718692663,False,False,D<theta,10.0,0.3
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0002,5.190252961206567,0.175,0.8772701147478567,0.0,0.30681752868696416,0.6662948521265328,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0003,27.84284107503342,0.175,0.9311982482112386,0.0,0.3202995620528096,0.5463689013330688,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0004,32.23112553171602,0.2,0.8122191707042103,0.0,0.3030547926760526,0.527488835456688,False,False,D<theta,15.0,0.8
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0005,48.25709291500931,0.9,0.9569241606631229,0.0,0.6892310401657807,0.46819544308028804,True,True,D>=theta,120.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0006,55.28735388425082,0.9666666666666667,0.9669488857229193,0.0,0.7250705547640631,0.654962175219701,True,True,D>=theta,58.0,1.0
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0007,58.211727830681546,0.16499999999999998,0.7200947615716111,0.0,0.2625236903929028,0.6806871573669014,False,False,D<theta,11.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0008,70.95172780769481,0.18666666666666668,0.9472453060342778,1.0,0.5801446598419028,0.6057691174310327,True,True,safety_R,14.0,0.8
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0009,73.09388331721391,0.175,0.7745046345461404,0.0,0.2811261586365351,0.6857702914855615,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0010,110.18324617565857,0.2,0.8602399486113375,0.0,0.31505998715283434,0.49982853117568266,False,False,D<theta,15.0,0.8
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0011,115.2709893703528,0.175,0.9422849167129677,0.0,0.32307122917824194,0.48147194061291737,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0012,128.442232033215,0.1875,0.8484640437751032,0.0,0.3058660109437758,0.4399745316790923,False,False,D<theta,15.0,0.75
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0013,130.24457396668566,0.175,0.9277817950018923,0.0,0.3194454487504731,0.434907350288383,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0014,143.70212070012744,0.45,0.8964489222425437,0.0,0.4491122305606359,0.40110752800450783,True,True,D>=theta,30.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0015,143.75746483485187,0.2,0.9231640036191876,0.0,0.3307910009047969,0.6996265821107305,False,False,D<theta,15.0,0.8
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0016,147.08095159009943,0.9,0.7277293230717246,0.0,0.6319323307679312,0.67776121003821,True,True,safety_U,120.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0017,147.5261381437509,0.175,0.8983070984557454,0.0,0.31207677461393635,0.697005001889158,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0018,151.42330422003974,0.175,0.8713185361647893,0.0,0.3053296340411973,0.6716233134753125,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0019,164.83858284068356,0.57,0.949634831619699,0.0,0.5224087079049247,0.5947719258774795,False,False,D<theta,38.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0020,169.16496472473324,1.0,0.759688750601196,0.0,0.689922187650299,0.5731082433277996,True,True,D>=theta,120.0,1.0
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0021,192.3510345754234,0.06666666666666667,0.9853471291261164,0.0,0.27967011561486244,0.5678108946572024,False,False,D<theta,5.0,0.8
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0022,198.44775832799334,0.45,0.8254299400549899,0.0,0.4313574850137475,0.5400361814200068,False,False,D<theta,30.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0023,204.8696968013447,0.03333333333333333,0.9054257916247268,0.0,0.24302311457284836,0.5134007407624454,False,False,D<theta,5.0,0.4
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0024,205.72736048433723,0.175,0.9674511232118693,0.0,0.3293627808029673,0.5100338061898565,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0025,206.64493587210288,0.02333333333333333,0.7436567140422745,0.0,0.1975808451772353,0.5064793143510289,False,False,D<theta,2.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0026,209.86469171653738,0.45,0.6628474266865764,0.0,0.3907118566716441,0.4943866684877789,False,False,D<theta,30.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0027,213.36019636809363,0.48,0.964960281997301,0.0,0.48124007049932527,0.4819029831465759,False,False,D<theta,32.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0028,216.27046406558404,0.95,0.9622306832838181,0.0,0.7155576708209546,0.4719972718097736,True,True,D>=theta,120.0,0.95
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0029,217.2026136954767,1.0,0.8627801964584723,0.0,0.7156950491146181,0.6937517739058633,True,True,D>=theta,120.0,1.0
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0030,217.21045978264294,0.10666666666666667,0.9222118081781996,0.0,0.28388628537788324,0.6999470420280356,False,False,D<theta,8.0,0.8
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0031,219.0555790981363,0.037500000000000006,0.8019462898526866,0.0,0.21923657246317163,0.687664704213029,False,False,D<theta,3.0,0.75
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0032,228.55961695561027,0.34500000000000003,0.9454613076798393,0.0,0.4088653269199598,0.6295143973747191,False,False,D<theta,23.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0033,238.12936996411577,0.45,0.9731604808696205,0.0,0.4682901202174051,0.5787659958002088,False,False,D<theta,30.0,0.9
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0034,240.05022855858317,0.12,0.9428651684327921,0.0,0.29571629210819805,0.5694284674859217,False,False,D<theta,9.0,0.8
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0035,268.9952518218099,0.175,0.8444389133382113,0.0,0.2986097283345528,0.45692533151437514,False,False,D<theta,15.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0036,271.414115543409,0.2,0.9413884316304529,0.0,0.33534710790761324,0.4495520401199584,False,False,D<theta,15.0,0.8
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0037,276.8848453276619,0.11666666666666665,0.8802201080719284,0.0,0.2783883603513154,0.43383049464800433,False,False,D<theta,10.0,0.7
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0038,280.0843501941632,0.08333333333333333,0.8182215679804562,0.0,0.2462220586617807,0.4252163568716678,False,False,D<theta,10.0,0.5
enrips_ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20_e0039,281.0537117743594,0.13333333333333333,0.9216089018693369,0.0,0.2970688921340009,0.42268706981827114,False,False,D<theta,10.0,0.8
